;0
33;001,001_45,[0, array([ -7, 219], dtype=int32), 1, array([ -4, 280], dtype=int32), 2, array([  2, 345], dtype=int32), 3, array([ 10, 406], dtype=int32), 4, array([ 32, 463], dtype=int32), 5, array([ 70, 511], dtype=int32), 6, array([126, 544], dtype=int32), 7, array([199, 555], dtype=int32), 8, array([285, 552], dtype=int32), 9, array([362, 539], dtype=int32), 10, array([419, 510], dtype=int32), 11, array([464, 467], dtype=int32), 12, array([494, 413], dtype=int32), 13, array([510, 353], dtype=int32), 14, array([514, 292], dtype=int32), 15, array([514, 231], dtype=int32), 16, array([512, 170], dtype=int32), 17, array([ 24, 104], dtype=int32), 18, array([55, 58], dtype=int32), 19, array([106,  46], dtype=int32), 20, array([161,  49], dtype=int32), 21, array([211,  66], dtype=int32), 22, array([276,  54], dtype=int32), 23, array([325,  34], dtype=int32), 24, array([373,  24], dtype=int32), 25, array([424,  30], dtype=int32), 26, array([458,  68], dtype=int32), 27, array([254,  98], dtype=int32), 28, array([259, 131], dtype=int32), 29, array([264, 164], dtype=int32), 30, array([269, 199], dtype=int32), 31, array([208, 259], dtype=int32), 32, array([241, 259], dtype=int32), 33, array([272, 259], dtype=int32), 34, array([300, 253], dtype=int32), 35, array([328, 248], dtype=int32), 36, array([ 76, 132], dtype=int32), 37, array([100, 105], dtype=int32), 38, array([135, 102], dtype=int32), 39, array([171, 128], dtype=int32), 40, array([139, 132], dtype=int32), 41, array([104, 137], dtype=int32), 42, array([325, 116], dtype=int32), 43, array([353,  86], dtype=int32), 44, array([386,  84], dtype=int32), 45, array([413, 106], dtype=int32), 46, array([389, 114], dtype=int32), 47, array([359, 116], dtype=int32), 48, array([159, 371], dtype=int32), 49, array([205, 336], dtype=int32), 50, array([247, 315], dtype=int32), 51, array([278, 319], dtype=int32), 52, array([310, 311], dtype=int32), 53, array([350, 322], dtype=int32), 54, array([390, 347], dtype=int32), 55, array([353, 361], dtype=int32), 56, array([315, 368], dtype=int32), 57, array([282, 372], dtype=int32), 58, array([250, 375], dtype=int32), 59, array([207, 379], dtype=int32), 60, array([175, 366], dtype=int32), 61, array([249, 345], dtype=int32), 62, array([279, 343], dtype=int32), 63, array([311, 338], dtype=int32), 64, array([375, 347], dtype=int32), 65, array([312, 340], dtype=int32), 66, array([280, 343], dtype=int32), 67, array([249, 346], dtype=int32)]
34;001,001_14,[0, array([  3, 177], dtype=int32), 1, array([  9, 243], dtype=int32), 2, array([ 22, 309], dtype=int32), 3, array([ 37, 376], dtype=int32), 4, array([ 58, 443], dtype=int32), 5, array([ 96, 502], dtype=int32), 6, array([149, 542], dtype=int32), 7, array([219, 561], dtype=int32), 8, array([298, 557], dtype=int32), 9, array([372, 546], dtype=int32), 10, array([434, 517], dtype=int32), 11, array([485, 472], dtype=int32), 12, array([518, 412], dtype=int32), 13, array([534, 343], dtype=int32), 14, array([537, 270], dtype=int32), 15, array([531, 199], dtype=int32), 16, array([518, 128], dtype=int32), 17, array([ 44, 102], dtype=int32), 18, array([71, 70], dtype=int32), 19, array([114,  58], dtype=int32), 20, array([159,  57], dtype=int32), 21, array([202,  66], dtype=int32), 22, array([266,  61], dtype=int32), 23, array([308,  43], dtype=int32), 24, array([352,  35], dtype=int32), 25, array([396,  35], dtype=int32), 26, array([436,  54], dtype=int32), 27, array([236, 122], dtype=int32), 28, array([240, 178], dtype=int32), 29, array([244, 230], dtype=int32), 30, array([248, 284], dtype=int32), 31, array([202, 320], dtype=int32), 32, array([229, 329], dtype=int32), 33, array([258, 335], dtype=int32), 34, array([286, 321], dtype=int32), 35, array([313, 305], dtype=int32), 36, array([ 91, 149], dtype=int32), 37, array([115, 132], dtype=int32), 38, array([146, 130], dtype=int32), 39, array([174, 148], dtype=int32), 40, array([146, 155], dtype=int32), 41, array([116, 157], dtype=int32), 42, array([316, 129], dtype=int32), 43, array([339, 107], dtype=int32), 44, array([368, 102], dtype=int32), 45, array([396, 114], dtype=int32), 46, array([374, 127], dtype=int32), 47, array([345, 131], dtype=int32), 48, array([186, 424], dtype=int32), 49, array([215, 402], dtype=int32), 50, array([244, 386], dtype=int32), 51, array([267, 390], dtype=int32), 52, array([291, 379], dtype=int32), 53, array([324, 385], dtype=int32), 54, array([366, 397], dtype=int32), 55, array([332, 419], dtype=int32), 56, array([302, 433], dtype=int32), 57, array([276, 438], dtype=int32), 58, array([252, 440], dtype=int32), 59, array([221, 440], dtype=int32), 60, array([198, 422], dtype=int32), 61, array([247, 409], dtype=int32), 62, array([270, 408], dtype=int32), 63, array([295, 402], dtype=int32), 64, array([352, 399], dtype=int32), 65, array([297, 406], dtype=int32), 66, array([272, 411], dtype=int32), 67, array([248, 412], dtype=int32)]
35;001,001_47,[0, array([ -4, 218], dtype=int32), 1, array([  3, 282], dtype=int32), 2, array([ 17, 347], dtype=int32), 3, array([ 32, 411], dtype=int32), 4, array([ 51, 469], dtype=int32), 5, array([ 87, 518], dtype=int32), 6, array([138, 549], dtype=int32), 7, array([204, 560], dtype=int32), 8, array([277, 560], dtype=int32), 9, array([342, 555], dtype=int32), 10, array([395, 533], dtype=int32), 11, array([435, 491], dtype=int32), 12, array([462, 437], dtype=int32), 13, array([472, 376], dtype=int32), 14, array([480, 314], dtype=int32), 15, array([491, 252], dtype=int32), 16, array([498, 186], dtype=int32), 17, array([ 30, 126], dtype=int32), 18, array([62, 95], dtype=int32), 19, array([105,  87], dtype=int32), 20, array([151,  92], dtype=int32), 21, array([197, 106], dtype=int32), 22, array([280, 101], dtype=int32), 23, array([325,  81], dtype=int32), 24, array([371,  72], dtype=int32), 25, array([417,  78], dtype=int32), 26, array([451, 108], dtype=int32), 27, array([246, 146], dtype=int32), 28, array([249, 186], dtype=int32), 29, array([253, 226], dtype=int32), 30, array([257, 267], dtype=int32), 31, array([205, 307], dtype=int32), 32, array([232, 314], dtype=int32), 33, array([258, 320], dtype=int32), 34, array([284, 311], dtype=int32), 35, array([307, 304], dtype=int32), 36, array([ 83, 171], dtype=int32), 37, array([109, 147], dtype=int32), 38, array([146, 146], dtype=int32), 39, array([176, 170], dtype=int32), 40, array([145, 179], dtype=int32), 41, array([110, 182], dtype=int32), 42, array([308, 164], dtype=int32), 43, array([336, 136], dtype=int32), 44, array([372, 136], dtype=int32), 45, array([399, 157], dtype=int32), 46, array([376, 169], dtype=int32), 47, array([342, 170], dtype=int32), 48, array([172, 415], dtype=int32), 49, array([203, 384], dtype=int32), 50, array([240, 366], dtype=int32), 51, array([264, 373], dtype=int32), 52, array([290, 364], dtype=int32), 53, array([325, 377], dtype=int32), 54, array([352, 404], dtype=int32), 55, array([326, 426], dtype=int32), 56, array([293, 436], dtype=int32), 57, array([265, 439], dtype=int32), 58, array([239, 440], dtype=int32), 59, array([205, 434], dtype=int32), 60, array([186, 414], dtype=int32), 61, array([241, 400], dtype=int32), 62, array([265, 401], dtype=int32), 63, array([292, 398], dtype=int32), 64, array([337, 404], dtype=int32), 65, array([290, 403], dtype=int32), 66, array([263, 406], dtype=int32), 67, array([239, 405], dtype=int32)]
36;001,001_19,[0, array([ 31, 133], dtype=int32), 1, array([ 33, 206], dtype=int32), 2, array([ 41, 277], dtype=int32), 3, array([ 51, 345], dtype=int32), 4, array([ 66, 414], dtype=int32), 5, array([ 96, 477], dtype=int32), 6, array([141, 525], dtype=int32), 7, array([200, 554], dtype=int32), 8, array([271, 561], dtype=int32), 9, array([340, 560], dtype=int32), 10, array([399, 534], dtype=int32), 11, array([444, 490], dtype=int32), 12, array([477, 434], dtype=int32), 13, array([503, 373], dtype=int32), 14, array([523, 308], dtype=int32), 15, array([541, 242], dtype=int32), 16, array([552, 171], dtype=int32), 17, array([83, 86], dtype=int32), 18, array([121,  55], dtype=int32), 19, array([172,  50], dtype=int32), 20, array([222,  61], dtype=int32), 21, array([268,  79], dtype=int32), 22, array([358,  81], dtype=int32), 23, array([405,  70], dtype=int32), 24, array([451,  65], dtype=int32), 25, array([497,  75], dtype=int32), 26, array([525, 107], dtype=int32), 27, array([313, 149], dtype=int32), 28, array([312, 205], dtype=int32), 29, array([312, 260], dtype=int32), 30, array([311, 316], dtype=int32), 31, array([252, 340], dtype=int32), 32, array([277, 350], dtype=int32), 33, array([303, 360], dtype=int32), 34, array([327, 355], dtype=int32), 35, array([349, 347], dtype=int32), 36, array([136, 148], dtype=int32), 37, array([167, 128], dtype=int32), 38, array([205, 132], dtype=int32), 39, array([234, 161], dtype=int32), 40, array([201, 166], dtype=int32), 41, array([163, 165], dtype=int32), 42, array([376, 168], dtype=int32), 43, array([408, 142], dtype=int32), 44, array([444, 142], dtype=int32), 45, array([471, 163], dtype=int32), 46, array([446, 177], dtype=int32), 47, array([410, 176], dtype=int32), 48, array([193, 434], dtype=int32), 49, array([231, 416], dtype=int32), 50, array([270, 406], dtype=int32), 51, array([294, 417], dtype=int32), 52, array([320, 409], dtype=int32), 53, array([350, 423], dtype=int32), 54, array([376, 442], dtype=int32), 55, array([346, 469], dtype=int32), 56, array([315, 480], dtype=int32), 57, array([287, 482], dtype=int32), 58, array([260, 479], dtype=int32), 59, array([224, 464], dtype=int32), 60, array([207, 437], dtype=int32), 61, array([267, 438], dtype=int32), 62, array([292, 443], dtype=int32), 63, array([319, 440], dtype=int32), 64, array([361, 444], dtype=int32), 65, array([316, 442], dtype=int32), 66, array([290, 445], dtype=int32), 67, array([264, 441], dtype=int32)]
37;001,001_26,[0, array([ 14, 223], dtype=int32), 1, array([ 16, 301], dtype=int32), 2, array([ 26, 380], dtype=int32), 3, array([ 37, 458], dtype=int32), 4, array([ 57, 533], dtype=int32), 5, array([ 93, 598], dtype=int32), 6, array([151, 645], dtype=int32), 7, array([223, 671], dtype=int32), 8, array([311, 677], dtype=int32), 9, array([400, 673], dtype=int32), 10, array([480, 650], dtype=int32), 11, array([545, 605], dtype=int32), 12, array([589, 541], dtype=int32), 13, array([614, 466], dtype=int32), 14, array([628, 387], dtype=int32), 15, array([637, 307], dtype=int32), 16, array([639, 223], dtype=int32), 17, array([ 62, 126], dtype=int32), 18, array([94, 80], dtype=int32), 19, array([149,  61], dtype=int32), 20, array([207,  67], dtype=int32), 21, array([262,  90], dtype=int32), 22, array([345,  94], dtype=int32), 23, array([402,  71], dtype=int32), 24, array([464,  62], dtype=int32), 25, array([525,  77], dtype=int32), 26, array([564, 123], dtype=int32), 27, array([304, 159], dtype=int32), 28, array([303, 214], dtype=int32), 29, array([301, 267], dtype=int32), 30, array([299, 323], dtype=int32), 31, array([238, 371], dtype=int32), 32, array([269, 381], dtype=int32), 33, array([304, 388], dtype=int32), 34, array([340, 379], dtype=int32), 35, array([374, 367], dtype=int32), 36, array([127, 187], dtype=int32), 37, array([158, 163], dtype=int32), 38, array([198, 161], dtype=int32), 39, array([236, 186], dtype=int32), 40, array([198, 195], dtype=int32), 41, array([157, 197], dtype=int32), 42, array([386, 183], dtype=int32), 43, array([421, 159], dtype=int32), 44, array([462, 158], dtype=int32), 45, array([492, 181], dtype=int32), 46, array([463, 193], dtype=int32), 47, array([422, 192], dtype=int32), 48, array([205, 499], dtype=int32), 49, array([238, 464], dtype=int32), 50, array([278, 445], dtype=int32), 51, array([310, 454], dtype=int32), 52, array([340, 443], dtype=int32), 53, array([382, 457], dtype=int32), 54, array([424, 491], dtype=int32), 55, array([385, 515], dtype=int32), 56, array([344, 527], dtype=int32), 57, array([310, 530], dtype=int32), 58, array([276, 529], dtype=int32), 59, array([238, 522], dtype=int32), 60, array([223, 497], dtype=int32), 61, array([278, 483], dtype=int32), 62, array([310, 484], dtype=int32), 63, array([341, 480], dtype=int32), 64, array([405, 489], dtype=int32), 65, array([342, 481], dtype=int32), 66, array([310, 484], dtype=int32), 67, array([278, 483], dtype=int32)]
38;001,001_29,[0, array([ 43, 187], dtype=int32), 1, array([ 40, 252], dtype=int32), 2, array([ 44, 315], dtype=int32), 3, array([ 49, 377], dtype=int32), 4, array([ 62, 436], dtype=int32), 5, array([ 92, 489], dtype=int32), 6, array([139, 529], dtype=int32), 7, array([198, 553], dtype=int32), 8, array([273, 561], dtype=int32), 9, array([349, 560], dtype=int32), 10, array([415, 543], dtype=int32), 11, array([472, 509], dtype=int32), 12, array([513, 461], dtype=int32), 13, array([536, 403], dtype=int32), 14, array([550, 341], dtype=int32), 15, array([561, 280], dtype=int32), 16, array([567, 216], dtype=int32), 17, array([ 84, 121], dtype=int32), 18, array([121,  93], dtype=int32), 19, array([170,  89], dtype=int32), 20, array([217, 101], dtype=int32), 21, array([261, 122], dtype=int32), 22, array([344, 124], dtype=int32), 23, array([390, 109], dtype=int32), 24, array([438, 102], dtype=int32), 25, array([486, 112], dtype=int32), 26, array([518, 145], dtype=int32), 27, array([297, 170], dtype=int32), 28, array([294, 211], dtype=int32), 29, array([291, 250], dtype=int32), 30, array([287, 291], dtype=int32), 31, array([236, 326], dtype=int32), 32, array([261, 333], dtype=int32), 33, array([287, 341], dtype=int32), 34, array([314, 336], dtype=int32), 35, array([339, 332], dtype=int32), 36, array([134, 170], dtype=int32), 37, array([165, 150], dtype=int32), 38, array([203, 154], dtype=int32), 39, array([233, 186], dtype=int32), 40, array([198, 189], dtype=int32), 41, array([160, 187], dtype=int32), 42, array([362, 192], dtype=int32), 43, array([396, 164], dtype=int32), 44, array([434, 164], dtype=int32), 45, array([461, 188], dtype=int32), 46, array([435, 201], dtype=int32), 47, array([397, 199], dtype=int32), 48, array([182, 415], dtype=int32), 49, array([220, 396], dtype=int32), 50, array([259, 383], dtype=int32), 51, array([284, 392], dtype=int32), 52, array([310, 386], dtype=int32), 53, array([349, 402], dtype=int32), 54, array([389, 424], dtype=int32), 55, array([346, 445], dtype=int32), 56, array([307, 453], dtype=int32), 57, array([279, 453], dtype=int32), 58, array([252, 450], dtype=int32), 59, array([217, 440], dtype=int32), 60, array([198, 416], dtype=int32), 61, array([257, 415], dtype=int32), 62, array([283, 418], dtype=int32), 63, array([310, 417], dtype=int32), 64, array([372, 424], dtype=int32), 65, array([308, 417], dtype=int32), 66, array([281, 418], dtype=int32), 67, array([255, 415], dtype=int32)]
39;001,001_6,[0, array([-10, 248], dtype=int32), 1, array([  1, 315], dtype=int32), 2, array([ 18, 379], dtype=int32), 3, array([ 39, 441], dtype=int32), 4, array([ 72, 495], dtype=int32), 5, array([122, 538], dtype=int32), 6, array([188, 562], dtype=int32), 7, array([262, 570], dtype=int32), 8, array([334, 563], dtype=int32), 9, array([398, 550], dtype=int32), 10, array([450, 522], dtype=int32), 11, array([492, 479], dtype=int32), 12, array([519, 425], dtype=int32), 13, array([531, 365], dtype=int32), 14, array([533, 300], dtype=int32), 15, array([531, 236], dtype=int32), 16, array([525, 172], dtype=int32), 17, array([ 39, 158], dtype=int32), 18, array([ 73, 117], dtype=int32), 19, array([122,  95], dtype=int32), 20, array([178,  89], dtype=int32), 21, array([230, 103], dtype=int32), 22, array([302,  90], dtype=int32), 23, array([346,  68], dtype=int32), 24, array([395,  62], dtype=int32), 25, array([444,  70], dtype=int32), 26, array([478, 101], dtype=int32), 27, array([279, 157], dtype=int32), 28, array([288, 202], dtype=int32), 29, array([298, 246], dtype=int32), 30, array([308, 292], dtype=int32), 31, array([245, 336], dtype=int32), 32, array([279, 342], dtype=int32), 33, array([313, 346], dtype=int32), 34, array([342, 334], dtype=int32), 35, array([368, 319], dtype=int32), 36, array([100, 200], dtype=int32), 37, array([130, 175], dtype=int32), 38, array([165, 170], dtype=int32), 39, array([203, 188], dtype=int32), 40, array([169, 197], dtype=int32), 41, array([133, 204], dtype=int32), 42, array([345, 171], dtype=int32), 43, array([376, 143], dtype=int32), 44, array([411, 140], dtype=int32), 45, array([442, 156], dtype=int32), 46, array([416, 167], dtype=int32), 47, array([382, 171], dtype=int32), 48, array([205, 445], dtype=int32), 49, array([251, 418], dtype=int32), 50, array([290, 399], dtype=int32), 51, array([319, 403], dtype=int32), 52, array([347, 391], dtype=int32), 53, array([382, 398], dtype=int32), 54, array([420, 409], dtype=int32), 55, array([390, 431], dtype=int32), 56, array([359, 447], dtype=int32), 57, array([329, 456], dtype=int32), 58, array([299, 459], dtype=int32), 59, array([257, 458], dtype=int32), 60, array([222, 442], dtype=int32), 61, array([292, 427], dtype=int32), 62, array([322, 426], dtype=int32), 63, array([351, 418], dtype=int32), 64, array([405, 412], dtype=int32), 65, array([353, 416], dtype=int32), 66, array([324, 424], dtype=int32), 67, array([295, 426], dtype=int32)]
40;001,001_27,[0, array([  6, 178], dtype=int32), 1, array([  1, 243], dtype=int32), 2, array([  2, 308], dtype=int32), 3, array([  8, 373], dtype=int32), 4, array([ 29, 434], dtype=int32), 5, array([ 68, 490], dtype=int32), 6, array([126, 528], dtype=int32), 7, array([195, 550], dtype=int32), 8, array([273, 559], dtype=int32), 9, array([353, 558], dtype=int32), 10, array([424, 541], dtype=int32), 11, array([482, 507], dtype=int32), 12, array([522, 453], dtype=int32), 13, array([541, 390], dtype=int32), 14, array([550, 325], dtype=int32), 15, array([559, 261], dtype=int32), 16, array([564, 196], dtype=int32), 17, array([ 62, 102], dtype=int32), 18, array([101,  73], dtype=int32), 19, array([152,  69], dtype=int32), 20, array([204,  80], dtype=int32), 21, array([251,  99], dtype=int32), 22, array([341, 104], dtype=int32), 23, array([390,  87], dtype=int32), 24, array([441,  80], dtype=int32), 25, array([491,  87], dtype=int32), 26, array([526, 116], dtype=int32), 27, array([294, 163], dtype=int32), 28, array([294, 210], dtype=int32), 29, array([293, 255], dtype=int32), 30, array([293, 303], dtype=int32), 31, array([235, 342], dtype=int32), 32, array([263, 349], dtype=int32), 33, array([289, 355], dtype=int32), 34, array([316, 352], dtype=int32), 35, array([343, 349], dtype=int32), 36, array([116, 163], dtype=int32), 37, array([149, 145], dtype=int32), 38, array([188, 149], dtype=int32), 39, array([221, 175], dtype=int32), 40, array([184, 178], dtype=int32), 41, array([145, 176], dtype=int32), 42, array([369, 183], dtype=int32), 43, array([406, 161], dtype=int32), 44, array([445, 160], dtype=int32), 45, array([475, 180], dtype=int32), 46, array([448, 191], dtype=int32), 47, array([408, 190], dtype=int32), 48, array([175, 430], dtype=int32), 49, array([223, 417], dtype=int32), 50, array([260, 407], dtype=int32), 51, array([288, 418], dtype=int32), 52, array([320, 411], dtype=int32), 53, array([357, 426], dtype=int32), 54, array([395, 444], dtype=int32), 55, array([354, 463], dtype=int32), 56, array([316, 467], dtype=int32), 57, array([283, 465], dtype=int32), 58, array([253, 462], dtype=int32), 59, array([217, 453], dtype=int32), 60, array([193, 432], dtype=int32), 61, array([258, 429], dtype=int32), 62, array([286, 434], dtype=int32), 63, array([318, 434], dtype=int32), 64, array([378, 443], dtype=int32), 65, array([316, 435], dtype=int32), 66, array([285, 434], dtype=int32), 67, array([256, 430], dtype=int32)]
41;001,001_1,[0, array([ 16, 185], dtype=int32), 1, array([ 12, 255], dtype=int32), 2, array([ 13, 322], dtype=int32), 3, array([ 19, 389], dtype=int32), 4, array([ 39, 451], dtype=int32), 5, array([ 78, 503], dtype=int32), 6, array([133, 538], dtype=int32), 7, array([197, 561], dtype=int32), 8, array([269, 567], dtype=int32), 9, array([339, 568], dtype=int32), 10, array([404, 552], dtype=int32), 11, array([462, 522], dtype=int32), 12, array([505, 475], dtype=int32), 13, array([531, 417], dtype=int32), 14, array([546, 355], dtype=int32), 15, array([557, 291], dtype=int32), 16, array([562, 226], dtype=int32), 17, array([ 76, 107], dtype=int32), 18, array([114,  69], dtype=int32), 19, array([169,  56], dtype=int32), 20, array([223,  65], dtype=int32), 21, array([271,  88], dtype=int32), 22, array([345,  92], dtype=int32), 23, array([397,  79], dtype=int32), 24, array([449,  78], dtype=int32), 25, array([498,  98], dtype=int32), 26, array([525, 142], dtype=int32), 27, array([307, 159], dtype=int32), 28, array([304, 209], dtype=int32), 29, array([302, 257], dtype=int32), 30, array([300, 305], dtype=int32), 31, array([237, 344], dtype=int32), 32, array([266, 351], dtype=int32), 33, array([294, 359], dtype=int32), 34, array([322, 356], dtype=int32), 35, array([349, 353], dtype=int32), 36, array([132, 165], dtype=int32), 37, array([163, 146], dtype=int32), 38, array([199, 149], dtype=int32), 39, array([231, 175], dtype=int32), 40, array([196, 177], dtype=int32), 41, array([160, 175], dtype=int32), 42, array([372, 184], dtype=int32), 43, array([406, 162], dtype=int32), 44, array([442, 165], dtype=int32), 45, array([470, 187], dtype=int32), 46, array([441, 193], dtype=int32), 47, array([406, 190], dtype=int32), 48, array([170, 431], dtype=int32), 49, array([211, 411], dtype=int32), 50, array([257, 401], dtype=int32), 51, array([287, 412], dtype=int32), 52, array([319, 406], dtype=int32), 53, array([358, 424], dtype=int32), 54, array([394, 449], dtype=int32), 55, array([354, 476], dtype=int32), 56, array([314, 487], dtype=int32), 57, array([279, 488], dtype=int32), 58, array([247, 483], dtype=int32), 59, array([205, 465], dtype=int32), 60, array([186, 434], dtype=int32), 61, array([254, 438], dtype=int32), 62, array([285, 443], dtype=int32), 63, array([317, 442], dtype=int32), 64, array([377, 450], dtype=int32), 65, array([315, 445], dtype=int32), 66, array([282, 446], dtype=int32), 67, array([252, 441], dtype=int32)]
42;001,001_17,[0, array([ 33, 198], dtype=int32), 1, array([ 33, 263], dtype=int32), 2, array([ 39, 328], dtype=int32), 3, array([ 46, 391], dtype=int32), 4, array([ 61, 453], dtype=int32), 5, array([ 92, 503], dtype=int32), 6, array([141, 537], dtype=int32), 7, array([205, 555], dtype=int32), 8, array([280, 560], dtype=int32), 9, array([358, 564], dtype=int32), 10, array([430, 554], dtype=int32), 11, array([488, 527], dtype=int32), 12, array([526, 479], dtype=int32), 13, array([545, 421], dtype=int32), 14, array([551, 359], dtype=int32), 15, array([559, 296], dtype=int32), 16, array([564, 231], dtype=int32), 17, array([ 82, 103], dtype=int32), 18, array([123,  73], dtype=int32), 19, array([178,  73], dtype=int32), 20, array([228,  91], dtype=int32), 21, array([276, 117], dtype=int32), 22, array([341, 125], dtype=int32), 23, array([389, 107], dtype=int32), 24, array([439,  96], dtype=int32), 25, array([492, 103], dtype=int32), 26, array([528, 139], dtype=int32), 27, array([303, 169], dtype=int32), 28, array([301, 205], dtype=int32), 29, array([298, 242], dtype=int32), 30, array([294, 280], dtype=int32), 31, array([246, 324], dtype=int32), 32, array([269, 330], dtype=int32), 33, array([294, 335], dtype=int32), 34, array([320, 332], dtype=int32), 35, array([348, 330], dtype=int32), 36, array([132, 171], dtype=int32), 37, array([161, 151], dtype=int32), 38, array([200, 154], dtype=int32), 39, array([234, 184], dtype=int32), 40, array([195, 188], dtype=int32), 41, array([158, 186], dtype=int32), 42, array([375, 194], dtype=int32), 43, array([408, 169], dtype=int32), 44, array([447, 171], dtype=int32), 45, array([476, 196], dtype=int32), 46, array([447, 206], dtype=int32), 47, array([409, 203], dtype=int32), 48, array([193, 430], dtype=int32), 49, array([229, 402], dtype=int32), 50, array([268, 387], dtype=int32), 51, array([297, 398], dtype=int32), 52, array([326, 389], dtype=int32), 53, array([364, 407], dtype=int32), 54, array([399, 439], dtype=int32), 55, array([363, 460], dtype=int32), 56, array([325, 467], dtype=int32), 57, array([293, 467], dtype=int32), 58, array([262, 463], dtype=int32), 59, array([226, 452], dtype=int32), 60, array([209, 430], dtype=int32), 61, array([266, 424], dtype=int32), 62, array([296, 427], dtype=int32), 63, array([325, 426], dtype=int32), 64, array([383, 438], dtype=int32), 65, array([324, 426], dtype=int32), 66, array([295, 426], dtype=int32), 67, array([265, 423], dtype=int32)]
43;001,001_32,[0, array([  6, 223], dtype=int32), 1, array([ 19, 288], dtype=int32), 2, array([ 37, 349], dtype=int32), 3, array([ 53, 410], dtype=int32), 4, array([ 79, 468], dtype=int32), 5, array([119, 516], dtype=int32), 6, array([177, 549], dtype=int32), 7, array([250, 564], dtype=int32), 8, array([326, 562], dtype=int32), 9, array([400, 550], dtype=int32), 10, array([461, 521], dtype=int32), 11, array([510, 478], dtype=int32), 12, array([541, 421], dtype=int32), 13, array([553, 355], dtype=int32), 14, array([554, 287], dtype=int32), 15, array([551, 221], dtype=int32), 16, array([546, 152], dtype=int32), 17, array([ 35, 146], dtype=int32), 18, array([ 62, 106], dtype=int32), 19, array([109,  81], dtype=int32), 20, array([161,  76], dtype=int32), 21, array([212,  85], dtype=int32), 22, array([293,  74], dtype=int32), 23, array([339,  49], dtype=int32), 24, array([391,  39], dtype=int32), 25, array([444,  49], dtype=int32), 26, array([485,  79], dtype=int32), 27, array([258, 132], dtype=int32), 28, array([263, 172], dtype=int32), 29, array([269, 212], dtype=int32), 30, array([274, 252], dtype=int32), 31, array([232, 305], dtype=int32), 32, array([257, 307], dtype=int32), 33, array([283, 308], dtype=int32), 34, array([308, 298], dtype=int32), 35, array([331, 288], dtype=int32), 36, array([ 96, 175], dtype=int32), 37, array([122, 151], dtype=int32), 38, array([156, 145], dtype=int32), 39, array([191, 164], dtype=int32), 40, array([159, 173], dtype=int32), 41, array([125, 179], dtype=int32), 42, array([334, 143], dtype=int32), 43, array([362, 115], dtype=int32), 44, array([397, 110], dtype=int32), 45, array([430, 125], dtype=int32), 46, array([403, 138], dtype=int32), 47, array([368, 142], dtype=int32), 48, array([190, 415], dtype=int32), 49, array([229, 391], dtype=int32), 50, array([266, 373], dtype=int32), 51, array([294, 375], dtype=int32), 52, array([320, 363], dtype=int32), 53, array([361, 365], dtype=int32), 54, array([409, 375], dtype=int32), 55, array([374, 413], dtype=int32), 56, array([337, 429], dtype=int32), 57, array([308, 437], dtype=int32), 58, array([278, 440], dtype=int32), 59, array([237, 438], dtype=int32), 60, array([206, 414], dtype=int32), 61, array([269, 401], dtype=int32), 62, array([297, 398], dtype=int32), 63, array([325, 391], dtype=int32), 64, array([393, 381], dtype=int32), 65, array([329, 395], dtype=int32), 66, array([302, 402], dtype=int32), 67, array([273, 405], dtype=int32)]
